exam_i,exam_j
20,87
21,23
21,27
21,28
21,32
21,35
21,36
21,39
21,41
21,42
21,43
21,44
21,47
21,48
21,50
21,51
21,52
21,53
21,54
21,55
21,56
21,57
21,59
21,60
21,62
21,64
21,68
21,69
21,71
21,73
21,74
21,75
21,77
21,78
21,79
21,81
21,84
21,85
21,86
22,23
22,28
22,29
22,30
22,32
22,33
22,34
22,37
22,40
22,42
22,44
22,45
22,48
22,49
22,51
22,52
22,53
22,55
22,56
22,57
22,58
22,59
22,65
22,66
22,67
22,68
22,69
22,71
22,73
22,74
22,78
22,80
22,81
22,82
22,83
22,84
22,85
22,86
22,87
23,25
23,28
23,29
23,33
23,34
23,35
23,36
23,39
23,41
23,45
23,47
23,48
23,50
23,51
23,53
23,54
23,56
23,59
23,60
23,61
23,62
23,63
23,67
23,69
23,77
23,84
23,85
23,86
23,87
24,25
24,26
24,28
24,30
24,32
24,33
24,34
24,37
24,38
24,39
24,43
24,45
24,46
24,47
24,50
24,51
24,52
24,53
24,58
24,60
24,61
24,66
24,67
24,68
24,70
24,71
24,72
24,74
24,80
24,83
24,84
25,27
25,28
25,31
25,32
25,38
25,39
25,40
25,46
25,48
25,49
25,50
25,51
25,54
25,55
25,56
25,57
25,58
25,59
25,61
25,62
25,63
25,65
25,69
25,70
25,71
25,73
25,74
25,75
25,77
25,78
25,82
25,83
26,29
26,36
26,37
26,38
26,40
26,42
26,43
26,48
26,49
26,50
26,51
26,52
26,55
26,57
26,60
26,61
26,62
26,64
26,65
26,66
26,67
26,68
26,73
26,75
26,78
26,80
26,81
26,83
26,85
26,87
27,28
27,30
27,31
27,34
27,38
27,39
27,41
27,42
27,43
27,44
27,46
27,48
27,52
27,56
27,57
27,58
27,59
27,60
27,62
27,63
27,64
27,67
27,68
27,69
27,74
27,77
27,79
27,81
27,82
27,83
27,84
28,29
28,30
28,31
28,32
28,37
28,40
28,42
28,43
28,44
28,46
28,48
28,51
28,53
28,55
28,56
28,57
28,58
28,60
28,61
28,66
28,67
28,69
28,70
28,72
28,73
28,74
28,75
28,76
28,77
28,84
28,86
29,31
29,33
29,34
29,35
29,36
29,38
29,39
29,40
29,43
29,44
29,45
29,47
29,48
29,51
29,52
29,53
29,54
29,56
29,59
29,61
29,64
29,67
29,69
29,72
29,73
29,78
29,80
29,81
29,84
29,86
29,87
30,32
30,35
30,36
30,37
30,39
30,41
30,42
30,43
30,45
30,47
30,51
30,53
30,57
30,58
30,61
30,66
30,67
30,68
30,69
30,70
30,75
30,77
30,78
30,80
30,81
30,82
30,83
30,84
30,86
31,32
31,33
31,34
31,35
31,44
31,49
31,50
31,51
31,52
31,54
31,55
31,61
31,70
31,74
31,75
31,76
31,82
31,84
31,85
31,86
31,87
32,35
32,36
32,37
32,38
32,42
32,46
32,49
32,51
32,52
32,54
32,57
32,60
32,62
32,63
32,64
32,68
32,73
32,74
32,76
32,79
32,80
32,83
32,84
32,85
33,34
33,38
33,40
33,41
33,44
33,45
33,46
33,47
33,48
33,50
33,51
33,52
33,55
33,56
33,58
33,60
33,62
33,63
33,67
33,68
33,69
33,71
33,72
33,74
33,75
33,76
33,77
33,78
33,79
33,81
33,82
33,83
33,84
33,86
34,37
34,39
34,41
34,42
34,44
34,46
34,47
34,48
34,49
34,50
34,52
34,54
34,57
34,60
34,61
34,62
34,63
34,65
34,67
34,69
34,70
34,74
34,77
34,78
34,80
34,85
35,39
35,40
35,41
35,42
35,44
35,46
35,48
35,49
35,51
35,53
35,54
35,55
35,58
35,63
35,64
35,65
35,67
35,68
35,70
35,72
35,74
35,76
35,78
35,79
35,82
35,83
35,85
35,87
36,38
36,40
36,41
36,42
36,45
36,46
36,47
36,48
36,52
36,56
36,58
36,59
36,61
36,63
36,64
36,68
36,73
36,76
36,77
36,78
36,80
36,81
36,83
36,84
36,85
36,87
37,38
37,39
37,42
37,44
37,45
37,46
37,47
37,50
37,51
37,52
37,56
37,58
37,59
37,60
37,62
37,63
37,65
37,68
37,71
37,74
37,75
37,76
37,79
37,82
37,85
38,42
38,43
38,44
38,45
38,47
38,49
38,52
38,53
38,54
38,56
38,58
38,59
38,61
38,71
38,72
38,73
38,77
38,82
38,86
39,40
39,42
39,43
39,47
39,48
39,52
39,53
39,55
39,58
39,59
39,60
39,61
39,64
39,65
39,66
39,67
39,69
39,70
39,72
39,76
39,77
39,78
39,79
39,80
39,87
40,41
40,42
40,44
40,45
40,46
40,48
40,49
40,55
40,56
40,59
40,60
40,62
40,63
40,64
40,68
40,71
40,72
40,73
40,76
40,77
40,79
40,80
40,84
41,44
41,45
41,46
41,48
41,49
41,51
41,53
41,54
41,55
41,56
41,70
41,72
41,75
41,76
41,77
41,80
41,81
42,43
42,44
42,47
42,48
42,53
42,57
42,59
42,65
42,67
42,70
42,71
42,72
42,77
42,79
42,80
42,81
42,82
42,83
42,84
42,85
42,86
43,44
43,46
43,50
43,51
43,52
43,53
43,54
43,55
43,57
43,58
43,59
43,60
43,70
43,77
43,78
43,79
43,81
43,83
43,85
43,87
44,45
44,48
44,52
44,53
44,54
44,55
44,57
44,58
44,64
44,67
44,68
44,69
44,70
44,71
44,72
44,73
44,74
44,75
44,77
44,78
44,79
44,83
44,84
44,85
44,86
44,87
45,47
45,48
45,49
45,50
45,51
45,53
45,55
45,59
45,60
45,61
45,68
45,70
45,72
45,74
45,75
45,77
45,78
45,81
45,83
45,85
45,86
46,50
46,51
46,52
46,56
46,58
46,60
46,62
46,63
46,65
46,69
46,79
46,80
46,82
46,84
46,85
46,86
47,53
47,56
47,57
47,58
47,63
47,64
47,65
47,66
47,70
47,71
47,75
47,78
47,79
47,81
47,82
47,86
48,49
48,51
48,54
48,55
48,56
48,57
48,62
48,64
48,67
48,69
48,73
48,74
48,76
48,87
49,55
49,58
49,60
49,63
49,64
49,65
49,70
49,72
49,73
49,74
49,78
49,80
49,83
49,84
49,86
49,87
50,53
50,54
50,55
50,56
50,58
50,60
50,61
50,64
50,65
50,68
50,70
50,71
50,72
50,77
50,78
50,80
50,82
50,85
50,87
51,53
51,55
51,56
51,58
51,59
51,61
51,62
51,63
51,65
51,66
51,67
51,69
51,70
51,71
51,72
51,73
51,79
51,83
51,84
51,85
51,86
52,54
52,58
52,60
52,62
52,63
52,64
52,65
52,66
52,67
52,68
52,70
52,71
52,72
52,74
52,77
52,80
52,81
52,86
53,55
53,56
53,57
53,58
53,59
53,63
53,64
53,70
53,71
53,72
53,73
53,74
53,76
53,83
53,85
54,56
54,62
54,65
54,66
54,67
54,69
54,75
54,76
54,77
54,78
54,79
54,82
55,58
55,61
55,63
55,64
55,65
55,66
55,71
55,72
55,74
55,75
55,76
55,77
55,83
55,86
55,87
56,57
56,58
56,60
56,62
56,65
56,68
56,70
56,71
56,75
56,76
56,78
56,79
56,80
56,83
56,84
56,85
57,58
57,60
57,61
57,62
57,68
57,72
57,74
57,77
57,79
57,80
57,86
58,59
58,64
58,68
58,70
58,73
58,81
58,83
58,86
59,60
59,62
59,63
59,64
59,67
59,70
59,72
59,74
59,76
59,77
59,79
59,80
59,81
59,82
59,83
59,86
60,61
60,62
60,63
60,64
60,65
60,67
60,69
60,70
60,71
60,72
60,81
60,85
60,87
61,64
61,66
61,67
61,68
61,70
61,71
61,72
61,73
61,75
61,77
61,78
61,80
61,85
62,66
62,68
62,69
62,71
62,74
62,75
62,76
62,83
62,84
62,85
63,64
63,67
63,72
63,73
63,77
63,78
63,80
63,82
63,83
64,65
64,69
64,71
64,73
64,75
64,77
64,78
64,79
64,81
64,85
64,86
65,66
65,71
65,73
65,74
65,77
65,79
65,80
65,81
65,84
65,86
66,67
66,71
66,72
66,75
66,76
66,77
66,78
66,79
66,82
66,84
66,85
66,86
67,69
67,73
67,77
67,79
67,83
67,87
68,69
68,70
68,71
68,72
68,75
68,78
68,79
68,80
68,85
69,70
69,74
69,75
69,76
69,77
69,78
69,79
69,81
69,82
69,83
69,84
69,86
69,87
70,71
70,72
70,73
70,74
70,75
70,82
70,85
70,86
71,78
71,81
71,82
71,85
72,74
72,76
72,83
72,85
72,87
73,75
73,77
73,78
73,79
73,81
73,85
73,86
73,87
74,75
74,76
74,82
74,84
74,86
74,87
75,77
75,80
75,82
75,83
75,84
75,85
76,78
76,79
76,81
76,82
76,83
76,86
76,87
77,78
77,81
77,83
77,84
77,86
78,82
78,84
78,85
79,80
80,81
80,82
80,83
80,84
80,87
81,82
81,85
81,86
81,87
82,84
82,85
82,87
83,86
84,85
84,86
84,87
85,87
